

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 09:58:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17  0000                     
    18                           ; Version 2.20
   152  0015                     	;# 
   153  0015                     	;# 
   154  0016                     	;# 
   155  0017                     	;# 
   156  0018                     	;# 
   157  0019                     	;# 
   158  001A                     	;# 
   159  001B                     	;# 
   160  001B                     	;# 
   161  001C                     	;# 
   162  001D                     	;# 
   163  001E                     	;# 
   164  001F                     	;# 
   165  0081                     	;# 
   166  0085                     	;# 
   167  0086                     	;# 
   168  0087                     	;# 
   169  0088                     	;# 
   170  0089                     	;# 
   171  008C                     	;# 
   172  008D                     	;# 
   173  008E                     	;# 
   174  008F                     	;# 
   175  0090                     	;# 
   176  0091                     	;# 
   177  0092                     	;# 
   178  0093                     	;# 
   179  0093                     	;# 
   180  0093                     	;# 
   181  0094                     	;# 
   182  0095                     	;# 
   183  0096                     	;# 
   184  0097                     	;# 
   185  0098                     	;# 
   186  0099                     	;# 
   187  009A                     	;# 
   188  009B                     	;# 
   189  009C                     	;# 
   190  009D                     	;# 
   191  009E                     	;# 
   192  009F                     	;# 
   193  0105                     	;# 
   194  0107                     	;# 
   195  0108                     	;# 
   196  0109                     	;# 
   197  010C                     	;# 
   198  010C                     	;# 
   199  010D                     	;# 
   200  010E                     	;# 
   201  010F                     	;# 
   202  0185                     	;# 
   203  0187                     	;# 
   204  0188                     	;# 
   205  0189                     	;# 
   206  018C                     	;# 
   207  018D                     	;# 
   208  0000                     	;# 
   209  0001                     	;# 
   210  0002                     	;# 
   211  0003                     	;# 
   212  0004                     	;# 
   213  0005                     	;# 
   214  0006                     	;# 
   215  0007                     	;# 
   216  0008                     	;# 
   217  0009                     	;# 
   218  000A                     	;# 
   219  000B                     	;# 
   220  000C                     	;# 
   221  000D                     	;# 
   222  000E                     	;# 
   223  000E                     	;# 
   224  000F                     	;# 
   225  0010                     	;# 
   226  0011                     	;# 
   227  0012                     	;# 
   228  0013                     	;# 
   229  0014                     	;# 
   230  0015                     	;# 
   231  0015                     	;# 
   232  0016                     	;# 
   233  0017                     	;# 
   234  0018                     	;# 
   235  0019                     	;# 
   236  001A                     	;# 
   237  001B                     	;# 
   238  001B                     	;# 
   239  001C                     	;# 
   240  001D                     	;# 
   241  001E                     	;# 
   242  001F                     	;# 
   243  0081                     	;# 
   244  0085                     	;# 
   245  0086                     	;# 
   246  0087                     	;# 
   247  0088                     	;# 
   248  0089                     	;# 
   249  008C                     	;# 
   250  008D                     	;# 
   251  008E                     	;# 
   252  008F                     	;# 
   253  0090                     	;# 
   254  0091                     	;# 
   255  0092                     	;# 
   256  0093                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0094                     	;# 
   260  0095                     	;# 
   261  0096                     	;# 
   262  0097                     	;# 
   263  0098                     	;# 
   264  0099                     	;# 
   265  009A                     	;# 
   266  009B                     	;# 
   267  009C                     	;# 
   268  009D                     	;# 
   269  009E                     	;# 
   270  009F                     	;# 
   271  0105                     	;# 
   272  0107                     	;# 
   273  0108                     	;# 
   274  0109                     	;# 
   275  010C                     	;# 
   276  010C                     	;# 
   277  010D                     	;# 
   278  010E                     	;# 
   279  010F                     	;# 
   280  0185                     	;# 
   281  0187                     	;# 
   282  0188                     	;# 
   283  0189                     	;# 
   284  018C                     	;# 
   285  018D                     	;# 
   286                           
   287                           	psect	idataCOMMON
   288  0FE5                     __pidataCOMMON:
   289                           
   290                           ;initializer for _D4
   291  0FE5  3454               	retlw	84
   292  0FE6  3401               	retlw	1
   293  0FE7  3400               	retlw	0
   294  0FE8  3400               	retlw	0
   295                           
   296                           ;initializer for _C4
   297  0FE9  347E               	retlw	126
   298  0FEA  3401               	retlw	1
   299  0FEB  3400               	retlw	0
   300  0FEC  3400               	retlw	0
   301                           
   302                           	psect	idataBANK0
   303  0007                     __pidataBANK0:
   304                           
   305                           ;initializer for _C5
   306  0007  34CA               	retlw	202
   307  0008  3400               	retlw	0
   308  0009  3400               	retlw	0
   309  000A  3400               	retlw	0
   310                           
   311                           ;initializer for _B4
   312  000B  34D7               	retlw	215
   313  000C  3400               	retlw	0
   314  000D  3400               	retlw	0
   315  000E  3400               	retlw	0
   316                           
   317                           ;initializer for _A4
   318  000F  34E3               	retlw	227
   319  0010  3400               	retlw	0
   320  0011  3400               	retlw	0
   321  0012  3400               	retlw	0
   322                           
   323                           ;initializer for _G4
   324  0013  34FF               	retlw	255
   325  0014  3400               	retlw	0
   326  0015  3400               	retlw	0
   327  0016  3400               	retlw	0
   328                           
   329                           ;initializer for _F4
   330  0017  341F               	retlw	31
   331  0018  3401               	retlw	1
   332  0019  3400               	retlw	0
   333  001A  3400               	retlw	0
   334                           
   335                           ;initializer for _E4
   336  001B  342F               	retlw	47
   337  001C  3401               	retlw	1
   338  001D  3400               	retlw	0
   339  001E  3400               	retlw	0
   340  0008                     _PORTD	set	8
   341  0007                     _PORTC	set	7
   342  0007                     _PORTCbits	set	7
   343  0036                     _RB6	set	54
   344  0037                     _RB7	set	55
   345  008F                     _OSCCONbits	set	143
   346  0085                     _TRISAbits	set	133
   347  0086                     _TRISBbits	set	134
   348  0088                     _TRISD	set	136
   349  0087                     _TRISC	set	135
   350  0189                     _ANSELH	set	393
   351  0188                     _ANSEL	set	392
   352                           
   353                           	psect	cinit
   354  07BE                     start_initialization:	
   355                           ; #config settings
   356                           
   357  07BE                     __initialization:
   358                           
   359                           ; Initialize objects allocated to BANK0
   360  07BE  1383               	bcf	3,7	;select IRP bank0
   361  07BF  3066               	movlw	low (__pdataBANK0+24)
   362  07C0  00FD               	movwf	btemp+-1
   363  07C1  3000               	movlw	high __pidataBANK0
   364  07C2  00FE               	movwf	btemp
   365  07C3  3007               	movlw	low __pidataBANK0
   366  07C4  00FF               	movwf	btemp+1
   367  07C5  304E               	movlw	low __pdataBANK0
   368  07C6  0084               	movwf	4
   369  07C7  120A  158A  27F1  120A  118A  	fcall	init_ram0
   370                           
   371                           ; Initialize objects allocated to COMMON
   372  07CC  120A  158A  27E5  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   373  07D1  00F0               	movwf	__pdataCOMMON& (0+127)
   374  07D2  120A  158A  27E6  120A  118A  	fcall	__pidataCOMMON+1	;fetch initializer
   375  07D7  00F1               	movwf	(__pdataCOMMON+1)& (0+127)
   376  07D8  120A  158A  27E7  120A  118A  	fcall	__pidataCOMMON+2	;fetch initializer
   377  07DD  00F2               	movwf	(__pdataCOMMON+2)& (0+127)
   378  07DE  120A  158A  27E8  120A  118A  	fcall	__pidataCOMMON+3	;fetch initializer
   379  07E3  00F3               	movwf	(__pdataCOMMON+3)& (0+127)
   380  07E4  120A  158A  27E9  120A  118A  	fcall	__pidataCOMMON+4	;fetch initializer
   381  07E9  00F4               	movwf	(__pdataCOMMON+4)& (0+127)
   382  07EA  120A  158A  27EA  120A  118A  	fcall	__pidataCOMMON+5	;fetch initializer
   383  07EF  00F5               	movwf	(__pdataCOMMON+5)& (0+127)
   384  07F0  120A  158A  27EB  120A  118A  	fcall	__pidataCOMMON+6	;fetch initializer
   385  07F5  00F6               	movwf	(__pdataCOMMON+6)& (0+127)
   386  07F6  120A  158A  27EC  120A  118A  	fcall	__pidataCOMMON+7	;fetch initializer
   387  07FB  00F7               	movwf	(__pdataCOMMON+7)& (0+127)
   388  07FC                     end_of_initialization:	
   389                           ;End of C runtime variable initialization code
   390                           
   391  07FC                     __end_of__initialization:
   392  07FC  0183               	clrf	3
   393  07FD  120A  118A  289D   	ljmp	_main	;jump to C main() function
   394                           
   395                           	psect	dataCOMMON
   396  0070                     __pdataCOMMON:
   397  0070                     _D4:
   398  0070                     	ds	4
   399  0074                     _C4:
   400  0074                     	ds	4
   401                           
   402                           	psect	dataBANK0
   403  004E                     __pdataBANK0:
   404  004E                     _C5:
   405  004E                     	ds	4
   406  0052                     _B4:
   407  0052                     	ds	4
   408  0056                     _A4:
   409  0056                     	ds	4
   410  005A                     _G4:
   411  005A                     	ds	4
   412  005E                     _F4:
   413  005E                     	ds	4
   414  0062                     _E4:
   415  0062                     	ds	4
   416                           
   417                           	psect	inittext
   418  0FED                     init_fetch0:	
   419                           ;	Called with low address in FSR and high address in W
   420                           
   421  0FED  087E               	movf	btemp,w
   422  0FEE  008A               	movwf	10
   423  0FEF  087F               	movf	btemp+1,w
   424  0FF0  0082               	movwf	2
   425  0FF1                     init_ram0:	
   426                           ;Called with:
   427                           ;	high address of idata address in btemp 
   428                           ;	low address of idata address in btemp+1 
   429                           ;	low address of data in FSR
   430                           ;	high address + 1 of data in btemp-1
   431                           
   432  0FF1  120A  158A  27ED  120A  158A  	fcall	init_fetch0
   433  0FF6  0080               	movwf	0
   434  0FF7  0A84               	incf	4,f
   435  0FF8  0804               	movf	4,w
   436  0FF9  067D               	xorwf	btemp+-1,w
   437  0FFA  1903               	btfsc	3,2
   438  0FFB  3400               	retlw	0
   439  0FFC  0AFF               	incf	btemp+1,f
   440  0FFD  1903               	btfsc	3,2
   441  0FFE  0AFE               	incf	btemp,f
   442  0FFF  2FF1               	goto	init_ram0
   443                           
   444                           	psect	cstackCOMMON
   445  0078                     __pcstackCOMMON:
   446  0078                     ?_Setup:
   447  0078                     ?_initOsc:	
   448                           ; 1 bytes @ 0x0
   449                           
   450  0078                     ??_initOsc:	
   451                           ; 1 bytes @ 0x0
   452                           
   453  0078                     ?_main:	
   454                           ; 1 bytes @ 0x0
   455                           
   456                           
   457                           ; 1 bytes @ 0x0
   458  0078                     	ds	2
   459  007A                     initOsc@IRCF:
   460                           
   461                           ; 1 bytes @ 0x2
   462  007A                     	ds	1
   463  007B                     ??_Setup:
   464  007B                     ??_main:	
   465                           ; 1 bytes @ 0x3
   466                           
   467                           
   468                           ; 1 bytes @ 0x3
   469  007B                     	ds	3
   470                           
   471                           	psect	cstackBANK0
   472  0020                     __pcstackBANK0:
   473  0020                     main@x:
   474                           
   475                           ; 2 bytes @ 0x0
   476  0020                     	ds	2
   477  0022                     main@x_130:
   478                           
   479                           ; 2 bytes @ 0x2
   480  0022                     	ds	2
   481  0024                     main@x_131:
   482                           
   483                           ; 2 bytes @ 0x4
   484  0024                     	ds	2
   485  0026                     main@x_132:
   486                           
   487                           ; 2 bytes @ 0x6
   488  0026                     	ds	2
   489  0028                     main@x_133:
   490                           
   491                           ; 2 bytes @ 0x8
   492  0028                     	ds	2
   493  002A                     main@x_134:
   494                           
   495                           ; 2 bytes @ 0xA
   496  002A                     	ds	2
   497  002C                     main@x_135:
   498                           
   499                           ; 2 bytes @ 0xC
   500  002C                     	ds	2
   501  002E                     main@x_136:
   502                           
   503                           ; 2 bytes @ 0xE
   504  002E                     	ds	2
   505  0030                     main@x_137:
   506                           
   507                           ; 2 bytes @ 0x10
   508  0030                     	ds	2
   509  0032                     main@x_138:
   510                           
   511                           ; 2 bytes @ 0x12
   512  0032                     	ds	2
   513  0034                     main@x_139:
   514                           
   515                           ; 2 bytes @ 0x14
   516  0034                     	ds	2
   517  0036                     main@x_140:
   518                           
   519                           ; 2 bytes @ 0x16
   520  0036                     	ds	2
   521  0038                     main@x_141:
   522                           
   523                           ; 2 bytes @ 0x18
   524  0038                     	ds	2
   525  003A                     main@x_142:
   526                           
   527                           ; 2 bytes @ 0x1A
   528  003A                     	ds	2
   529  003C                     main@x_143:
   530                           
   531                           ; 2 bytes @ 0x1C
   532  003C                     	ds	2
   533  003E                     main@x_144:
   534                           
   535                           ; 2 bytes @ 0x1E
   536  003E                     	ds	2
   537  0040                     main@x_145:
   538                           
   539                           ; 2 bytes @ 0x20
   540  0040                     	ds	2
   541  0042                     main@x_146:
   542                           
   543                           ; 2 bytes @ 0x22
   544  0042                     	ds	2
   545  0044                     main@x_147:
   546                           
   547                           ; 2 bytes @ 0x24
   548  0044                     	ds	2
   549  0046                     main@x_148:
   550                           
   551                           ; 2 bytes @ 0x26
   552  0046                     	ds	2
   553  0048                     main@x_149:
   554                           
   555                           ; 2 bytes @ 0x28
   556  0048                     	ds	2
   557  004A                     main@x_150:
   558                           
   559                           ; 2 bytes @ 0x2A
   560  004A                     	ds	2
   561  004C                     main@x_151:
   562                           
   563                           ; 2 bytes @ 0x2C
   564  004C                     	ds	2
   565                           
   566                           	psect	maintext
   567  009D                     __pmaintext:	
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 78 in file "C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;  x               2   44[BANK0 ] int 
   578 ;;  x               2   42[BANK0 ] int 
   579 ;;  x               2   40[BANK0 ] int 
   580 ;;  x               2   38[BANK0 ] int 
   581 ;;  x               2   36[BANK0 ] int 
   582 ;;  x               2   34[BANK0 ] int 
   583 ;;  x               2   32[BANK0 ] int 
   584 ;;  x               2   30[BANK0 ] int 
   585 ;;  x               2   28[BANK0 ] int 
   586 ;;  x               2   26[BANK0 ] int 
   587 ;;  x               2   24[BANK0 ] int 
   588 ;;  x               2   22[BANK0 ] int 
   589 ;;  x               2   20[BANK0 ] int 
   590 ;;  x               2   18[BANK0 ] int 
   591 ;;  x               2   16[BANK0 ] int 
   592 ;;  x               2   14[BANK0 ] int 
   593 ;;  x               2   12[BANK0 ] int 
   594 ;;  x               2   10[BANK0 ] int 
   595 ;;  x               2    8[BANK0 ] int 
   596 ;;  x               2    6[BANK0 ] int 
   597 ;;  x               2    4[BANK0 ] int 
   598 ;;  x               2    2[BANK0 ] int 
   599 ;;  x               2    0[BANK0 ] int 
   600 ;; Return value:  Size  Location     Type
   601 ;;                  1    wreg      void 
   602 ;; Registers used:
   603 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   604 ;; Tracked objects:
   605 ;;		On entry : B00/0
   606 ;;		On exit  : 0/0
   607 ;;		Unchanged: 0/0
   608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   609 ;;      Params:         0       0       0       0       0
   610 ;;      Locals:         0      46       0       0       0
   611 ;;      Temps:          3       0       0       0       0
   612 ;;      Totals:         3      46       0       0       0
   613 ;;Total ram usage:       49 bytes
   614 ;; Hardware stack levels required when called:    2
   615 ;; This function calls:
   616 ;;		_Setup
   617 ;; This function is called by:
   618 ;;		Startup code after reset
   619 ;; This function uses a non-reentrant model
   620 ;;
   621                           
   622                           
   623                           ;psect for function _main
   624  009D                     _main:
   625  009D                     l1366:	
   626                           ;incstack = 0
   627                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   628                           
   629                           
   630                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 79:     Setup();
   631  009D  120A  118A  201F  120A  118A  	fcall	_Setup
   632                           
   633                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 81:     while(RB7
      +                           == 1 && RB6 == 1){
   634  00A2  28B5               	goto	l1372
   635  00A3                     l50:
   636                           
   637                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 82:              
      +                             PORTCbits.RC4 = 1;
   638  00A3  1607               	bsf	7,4	;volatile
   639  00A4                     l1368:
   640                           
   641                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 83:              
      +                             _delay((unsigned long)((400)*(8000000/4000000.0)));
   642  00A4  309F               	movlw	159
   643  00A5  00FB               	movwf	??_main
   644  00A6                     u2397:
   645  00A6  28A7               	nop2
   646  00A7  0BFB               	decfsz	??_main,f
   647  00A8  28A6               	goto	u2397
   648  00A9  28AA               	nop2
   649  00AA  28AB               	nop2
   650  00AB                     l1370:
   651                           
   652                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 84:              
      +                             PORTCbits.RC4 = 0;
   653  00AB  1283               	bcf	3,5	;RP0=0, select bank0
   654  00AC  1303               	bcf	3,6	;RP1=0, select bank0
   655  00AD  1207               	bcf	7,4	;volatile
   656                           
   657                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 85:              
      +                             _delay((unsigned long)((400)*(8000000/4000000.0)));
   658  00AE  309F               	movlw	159
   659  00AF  00FB               	movwf	??_main
   660  00B0                     u2407:
   661  00B0  28B1               	nop2
   662  00B1  0BFB               	decfsz	??_main,f
   663  00B2  28B0               	goto	u2407
   664  00B3  28B4               	nop2
   665  00B4  28B5               	nop2
   666  00B5                     l1372:
   667                           
   668                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 81:     while(RB7
      +                           == 1 && RB6 == 1){
   669  00B5  1283               	bcf	3,5	;RP0=0, select bank0
   670  00B6  1303               	bcf	3,6	;RP1=0, select bank0
   671  00B7  1F86               	btfss	6,7	;volatile
   672  00B8  28BA               	goto	u1201
   673  00B9  28BB               	goto	u1200
   674  00BA                     u1201:
   675  00BA  28BF               	goto	l53
   676  00BB                     u1200:
   677  00BB                     l1374:
   678  00BB  1B06               	btfsc	6,6	;volatile
   679  00BC  28BE               	goto	u1211
   680  00BD  28BF               	goto	u1210
   681  00BE                     u1211:
   682  00BE  28A3               	goto	l50
   683  00BF                     u1210:
   684  00BF                     l53:
   685                           
   686                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 88:     if (RB7 =
      +                          = 0 && RB6 == 0){
   687  00BF  1B86               	btfsc	6,7	;volatile
   688  00C0  28C2               	goto	u1221
   689  00C1  28C3               	goto	u1220
   690  00C2                     u1221:
   691  00C2  28C8               	goto	l54
   692  00C3                     u1220:
   693  00C3                     l1376:
   694  00C3  1B06               	btfsc	6,6	;volatile
   695  00C4  28C6               	goto	u1231
   696  00C5  28C7               	goto	u1230
   697  00C6                     u1231:
   698  00C6  28C8               	goto	l54
   699  00C7                     u1230:
   700  00C7                     l1378:
   701                           
   702                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 89:         PORTC
      +                          bits.RC4 = 0;
   703  00C7  1207               	bcf	7,4	;volatile
   704  00C8                     l54:	
   705                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 90:     }
   706                           
   707                           
   708                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 93:     if (RB7 =
      +                          = 0 && RB6 == 1){
   709  00C8  1B86               	btfsc	6,7	;volatile
   710  00C9  28CB               	goto	u1241
   711  00CA  28CC               	goto	u1240
   712  00CB                     u1241:
   713  00CB  28FF               	goto	l55
   714  00CC                     u1240:
   715  00CC                     l1380:
   716  00CC  1F06               	btfss	6,6	;volatile
   717  00CD  28CF               	goto	u1251
   718  00CE  28D0               	goto	u1250
   719  00CF                     u1251:
   720  00CF  28FF               	goto	l55
   721  00D0                     u1250:
   722  00D0                     l1382:
   723                           
   724                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 94:             f
      +                          or (int x = 0; x < 100; x++){
   725  00D0  01A0               	clrf	main@x
   726  00D1  01A1               	clrf	main@x+1
   727  00D2                     l56:
   728                           
   729                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 95:              
      +                             PORTCbits.RC4 = 1;
   730  00D2  1283               	bcf	3,5	;RP0=0, select bank0
   731  00D3  1303               	bcf	3,6	;RP1=0, select bank0
   732  00D4  1607               	bsf	7,4	;volatile
   733  00D5                     l1388:
   734                           
   735                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 96:              
      +                             _delay((unsigned long)((955)*(8000000/4000000.0)));
   736  00D5  3003               	movlw	3
   737  00D6  00FC               	movwf	??_main+1
   738  00D7  3079               	movlw	121
   739  00D8  00FB               	movwf	??_main
   740  00D9                     u2417:
   741  00D9  0BFB               	decfsz	??_main,f
   742  00DA  28D9               	goto	u2417
   743  00DB  0BFC               	decfsz	??_main+1,f
   744  00DC  28D9               	goto	u2417
   745  00DD  28DE               	nop2
   746  00DE                     l1390:
   747                           
   748                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 97:              
      +                             PORTCbits.RC4 = 0;
   749  00DE  1283               	bcf	3,5	;RP0=0, select bank0
   750  00DF  1303               	bcf	3,6	;RP1=0, select bank0
   751  00E0  1207               	bcf	7,4	;volatile
   752                           
   753                           ;C:/Users/danie/OneDrive/Desktop/DIGITAL2/proyecto3/musica.X/musica.c: 98:              
      +                             _delay((unsigned long)((955)*(8000000/4000000.0)));
   754  00E1  3003               	movlw	3
   755  00E2  00FC               	movwf	??_main+1
   756  00E3  3079               	movlw	121
   757  00E4  00FB               	movwf	??_main
   758  00E5                     u2427:
   759  00E5  0BFB               	decfsz	??_main,f
   760  00E6  28E5               	goto	u2427
   761  00E7  0BFC               	decfsz	??_main+1,f
   762  00E8  28E5               	goto	u2427
   763  00E9  28EA               	nop2
   764                           
